v,0,0,-0.107231
v,0,5.888643,-0.024677
v,0.075824,-0.000001,-0.075824
v,0.017449,5.888642,-0.017449
v,0.107232,-0.000001,0
v,0.024677,5.888643,0
v,0.075824,-0.000001,0.075824
v,0.017449,5.888642,0.017449
v,0,-0.000001,0.107231
v,0,5.888642,0.024677
v,-0.075824,0,0.075824
v,-0.017449,5.888642,0.017449
v,-0.107231,0,0
v,-0.024677,5.888642,0
v,-0.075824,0,-0.075824
v,-0.017449,5.888643,-0.017449
v,-0.64481,4.724477,-0.056196
v,-0.051066,4.910913,-0.160494
v,-0.580927,4.693689,0.252441
v,0.012817,4.880126,0.148143
v,-0.39492,4.72454,0.496621
v,-0.166388,4.903553,-0.063643
v,-0.100313,4.708475,0.611658
v,0.12822,4.887486,0.051394
v,-0.540172,4.66632,0.303896
v,-0.103657,4.880595,-0.098235
v,-0.319115,4.638279,0.528913
v,0.1174,4.852553,0.126782
v,0.01983,4.707826,0.619559
v,-0.170128,4.874208,0.041284
v,0.320692,4.707826,0.520728
v,0.130734,4.874209,-0.057546
v,0.556111,4.707826,-0.25569
v,0.076988,4.874209,0.119712
v,0.360798,4.707826,-0.504965
v,-0.118325,4.874208,-0.129563
v,0.449849,4.66632,0.378308
v,-0.076825,4.880595,0.104686
v,0.586214,4.638279,0.093872
v,0.05954,4.852554,-0.17975
v,0.581644,4.724541,0.176143
v,-0.022951,4.903553,0.151901
v,0.589564,4.708475,-0.140029
v,-0.015031,4.887487,-0.16427
v,0.146855,4.724476,0.599237
v,-0.153264,4.910913,0.076419
v,0.415333,4.693689,0.434141
v,0.115214,4.880126,-0.088677
v,0.238517,4.724477,-0.578657
v,0.137023,4.910913,0.015573
v,-0.073624,4.693689,-0.62231
v,-0.175117,4.880126,-0.02808
v,-0.366142,4.724541,-0.529275
v,0.084606,4.903553,-0.125606
v,-0.573572,4.708475,-0.290528
v,-0.122824,4.887487,0.113141
v,-0.13579,4.66632,-0.601237
v,0.096082,4.880595,-0.054895
v,-0.422051,4.638279,-0.468748
v,-0.190179,4.852554,0.077594
v,-0.621424,4.707826,-0.180044
v,-0.012949,4.874208,-0.164422
v,-0.629551,4.707826,0.136531
v,-0.021077,4.874208,0.152152
v,0.640064,4.363899,-0.45622
v,0.15179,4.570093,0.118737
v,0.340928,4.3639,-0.710257
v,-0.147347,4.570093,-0.1353
v,0.668796,4.312463,0.339916
v,-0.038683,4.578008,0.138763
v,0.763581,4.277713,-0.039328
v,0.056102,4.543257,-0.240481
v,0.778503,4.384614,0.061689
v,0.038469,4.606459,0.182681
v,0.709455,4.364704,-0.324126
v,-0.030579,4.586549,-0.203135
v,0.355916,4.384534,0.683517
v,-0.138516,4.61558,0.123464
v,0.640784,4.34638,0.416286
v,0.146351,4.577425,-0.143766
v,-0.70933,4.384535,-0.320956
v,0.028527,4.61558,-0.203948
v,-0.758822,4.346381,0.066487
v,-0.020966,4.577425,0.183495
v,-0.639222,4.384614,0.427599
v,-0.145647,4.606459,-0.136912
v,-0.340313,4.364704,0.681122
v,0.153262,4.586548,0.116611
v,-0.731793,4.312464,0.143211
v,-0.058193,4.578008,-0.152175
v,-0.563394,4.277713,0.495988
v,0.110206,4.543257,0.200602
v,-0.202696,4.3639,0.738791
v,-0.192309,4.570093,-0.015451
v,0.189717,4.3639,0.744195
v,0.200104,4.570093,-0.010046
v,-0.630152,4.3639,-0.459324
v,0.075542,4.570093,-0.192896
v,-0.768768,4.363899,-0.092168
v,-0.063074,4.570093,0.174259
v,0.109931,4.312463,-0.754174
v,0.158469,4.578008,-0.020257
v,-0.279097,4.277712,-0.715872
v,-0.230559,4.543257,0.018045
v,-0.188987,4.384614,-0.763902
v,0.173877,4.606459,-0.107686
v,-0.529096,4.364704,-0.569103
v,-0.166233,4.586548,0.087113
v,0.538752,4.384534,-0.5751
v,0.177642,4.61558,0.078904
v,0.191273,4.34638,-0.753482
v,-0.169837,4.577425,-0.099477
v,-0.161005,4.077165,-0.770491
v,0.175456,4.30821,-0.103471
v,-0.504268,4.039011,-0.584125
v,-0.167806,4.270055,0.082895
v,-0.727308,4.077244,-0.27597
v,0.01924,4.299089,-0.205583
v,-0.75823,4.057333,0.114753
v,-0.011682,4.279179,0.18514
v,-0.55071,4.005094,-0.51734
v,0.082753,4.270638,-0.143556
v,-0.738458,3.970343,-0.174469
v,-0.104995,4.235887,0.199315
v,-0.724558,4.05653,0.260115
v,-0.106581,4.262723,-0.172426
v,-0.499518,4.05653,0.581633
v,0.11846,4.262723,0.149092
v,0.505932,4.05653,0.582746
v,-0.111087,4.262723,0.148838
v,0.731684,4.05653,0.261726
v,0.114665,4.262723,-0.172182
v,-0.284283,4.005094,0.683832
v,-0.148368,4.270638,-0.039021
v,0.102015,3.970343,0.7437
v,0.237929,4.235888,0.020847
v,0.002776,4.077244,0.767755
v,-0.18508,4.299089,0.041809
v,0.380704,4.057334,0.663873
v,0.192847,4.279179,-0.062074
v,-0.65494,4.077165,0.40353
v,-0.142221,4.30821,-0.139832
v,-0.362887,4.039011,0.662888
v,0.149832,4.270055,0.119526
v,0.775296,4.077165,0.090255
v,0.033968,4.30821,0.18275
v,0.715251,4.039011,-0.295693
v,-0.026078,4.270055,-0.203198
v,0.500074,4.077244,-0.609389
v,0.182676,4.299089,0.069984
v,0.142519,4.057333,-0.769935
v,-0.17488,4.279179,-0.090562
v,0.667978,4.005094,-0.361893
v,0.102899,4.270638,0.108932
v,0.408237,3.970343,-0.654031
v,-0.156841,4.235888,-0.183206
v,-0.005699,4.05653,-0.787119
v,0.193773,4.262723,-0.059659
v,-0.384179,4.05653,-0.683339
v,-0.184707,4.262723,0.044122
v,0.382008,3.738069,-0.910649
v,0.246442,4.000143,0.038455
v,-0.111788,3.738069,-0.981181
v,-0.247354,4.000142,-0.032076
v,0.952275,3.672694,-0.073952
v,0.055175,4.010202,0.189032
v,0.797275,3.628525,-0.546005
v,-0.099824,3.966034,-0.28302
v,0.881759,3.764397,-0.447481
v,0.167898,4.046363,0.183993
v,0.546122,3.739091,-0.815607
v,-0.167739,4.021058,-0.184134
v,0.848588,3.764297,0.507526
v,-0.062549,4.057957,0.240216
v,0.97389,3.715802,0.027154
v,0.062753,4.009462,-0.240156
v,-0.977488,3.764297,0.149003
v,-0.104728,4.057957,-0.225051
v,-0.768226,3.715802,0.599189
v,0.104533,4.009462,0.225135
v,-0.394961,3.764397,0.9065
v,-0.246619,4.046364,-0.034961
v,0.098243,3.739091,0.976633
v,0.246585,4.021058,0.035172
v,-0.687179,3.672693,0.663386
v,-0.162911,4.010202,-0.110624
v,-0.267083,3.628525,0.928674
v,0.257185,3.966034,0.154664
v,0.285305,3.738069,0.945418
v,-0.214511,4.000142,0.127271
v,0.710966,3.738069,0.685376
v,0.211151,4.000142,-0.13277
v,-0.986082,3.738069,-0.053438
v,-0.04668,4.000142,-0.245018
v,-0.886408,3.738069,0.435309
v,0.052994,4.000142,0.24373
v,-0.389954,3.672694,-0.871912
v,0.159459,4.010202,-0.115544
v,-0.782365,3.628525,-0.567163
v,-0.232952,3.966034,0.189206
v,-0.718,3.764397,-0.679863
v,0.116797,4.046364,-0.220003
v,-0.95178,3.739091,-0.239959
v,-0.116983,4.021058,0.219901
v,0.192519,3.764297,-0.969855
v,0.247258,4.057956,-0.021895
v,-0.30201,3.715802,-0.926276
v,-0.24727,4.009462,0.021684
v,0.508376,3.117489,-0.9401
v,0.262327,3.434901,0.056311
v,-0.016223,3.065072,-1.052944
v,-0.262272,3.382484,-0.056533
v,-0.524459,3.117598,-0.931257
v,0.190836,3.422371,-0.189913
v,-0.906291,3.090245,-0.551597
v,-0.190996,3.395018,0.189747
v,-0.124394,3.018477,-1.024874
v,0.20155,3.383285,-0.068422
v,-0.626901,2.970736,-0.835419
v,-0.300956,3.335544,0.121033
v,-1.00125,3.08914,-0.36993
v,0.030002,3.372411,-0.267924
